Ram,Battery,Display,Android_version,Price,Inbuilt_memory,Fast_charging,Processor_core_deca core,Processor_core_nine core,Processor_core_octa core,Processor_core_quad core,Company_asus,Company_coolpad,Company_gionee,Company_google,Company_honor,Company_huawei,Company_iqoo,Company_itel,Company_lava,Company_lenovo,Company_lg,Company_motorola,Company_oneplus,Company_oppo,Company_poco,Company_realme,Company_samsung,Company_tcl,Company_tecno,Company_vivo,Company_xiaomi,Processor_name_dimensity,Processor_name_exynos,Processor_name_google,Processor_name_helio,Processor_name_kirin,Processor_name_sc9863a,Processor_name_snapdragon,Processor_name_tensor,Processor_name_tiger,Processor_name_unisoc,Camera_rear,Camera_front
4.0,5000.0,6.52,12.0,11999,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,50.0,8.0
4.0,4500.0,6.6,11.0,11999,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,5000.0,6.72,14.0,11990,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,12.42
4.0,5000.0,6.5,12.0,11990,64.0,11.85,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,13.0,5.0
4.0,5000.0,6.72,13.0,11910,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
4.0,5000.0,6.5,10.0,11749,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
4.0,5000.0,6.67,14.0,11499,128.0,15.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
4.0,5000.0,6.5,12.0,11499,128.0,12.3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,13.0,5.0
4.0,5000.0,6.4,11.0,12251,128.0,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,64.0,16.0
4.0,5000.0,6.6,12.0,12490,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
4.0,5000.0,6.5,11.0,12490,64.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,48.0,16.0
8.0,5000.0,6.43,13.0,14999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,64.0,16.0
8.0,5000.0,6.72,14.0,14999,128.0,45.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
6.0,5000.0,6.78,13.0,14999,128.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,80.0,8.0
6.0,5000.0,6.5,12.0,14999,128.0,10.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,13.0,5.0
8.0,5000.0,6.67,12.45,14999,128.0,56.01,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,48.13,13.38
6.0,5000.0,6.72,14.0,14990,128.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,5000.0,6.4,12.0,14990,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,80.0,16.0
6.0,5000.0,6.6,12.0,14990,128.0,60.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
6.0,5000.0,6.72,13.0,14844,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,64.0,8.0
8.0,5000.0,6.6,12.0,14499,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
8.0,5000.0,6.72,13.0,13999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,64.0,8.0
8.0,5000.0,6.4,12.0,13999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,16.0
4.0,4000.0,6.4,10.6,15299,64.0,20.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
6.0,5000.0,6.67,14.0,15329,128.0,45.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,5000.0,6.72,13.0,15749,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,64.0,8.0
8.0,5000.0,6.4,11.0,15990,128.0,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,64.0,16.0
6.0,5000.0,6.72,13.0,15990,128.0,32.74,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,13.0,8.0
6.0,5000.0,6.72,13.0,19999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,16.0
6.0,4500.0,6.4,10.0,19999,128.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
6.0,4500.0,6.6,12.0,19999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,5500.0,6.78,14.0,19990,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
8.0,5000.0,6.67,13.18,19990,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,80.0,16.0
8.0,5000.0,6.8,13.0,19990,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,64.0,16.0
8.0,5000.0,6.6,12.0,19990,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
8.0,5000.0,6.67,14.0,19783,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,5000.0,6.7,13.84,18999,128.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,4500.0,6.4,11.0,18999,128.0,50.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,16.0
8.0,5000.0,6.67,14.0,18990,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
8.0,4500.0,6.62,12.0,20499,128.0,57.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
6.0,5000.0,6.6,11.0,20500,128.0,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,48.0,16.0
8.0,5000.0,6.67,14.0,20599,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,4200.0,6.57,10.0,30049,256.0,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
8.0,5000.0,6.74,14.0,29999,128.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
8.0,5000.0,6.73,13.64,29999,128.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,4500.0,6.55,11.139000000000001,29999,128.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,64.0,32.0
12.0,5000.0,6.7,13.0,29996,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,80.0,32.0
8.0,5000.0,6.74,13.99,29990,128.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
8.0,5500.0,6.8,13.94,29990,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
8.0,5500.0,6.74,13.69,29990,128.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
12.0,5000.0,6.7,13.77,29990,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,5000.0,6.67,13.34,29990,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,80.0,32.0
6.0,5000.0,6.55,12.0,29990,128.0,53.38,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,64.0,32.0
8.0,5000.0,6.7,14.0,28979,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
8.0,5000.0,6.7,13.0,28339,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,80.0,32.0
8.0,5000.0,6.74,13.37,30999,256.0,140.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
12.0,5000.0,6.62,12.14,30999,256.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
12.0,5000.0,6.7,14.0,31089,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
16.0,4600.0,6.74,12.77,39999,256.0,140.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,5200.0,6.74,13.29,39999,256.0,140.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
12.0,5000.0,6.43,11.91,39999,256.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
8.0,4200.0,6.57,10.0,39999,128.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
8.0,5000.0,6.8,13.92,38999,128.0,125.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
12.0,5400.0,6.78,14.0,38990,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
8.0,5000.0,6.7,13.69,36999,128.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,5000.0,6.7,13.91,36990,128.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
12.0,5000.0,6.74,14.0,35999,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
8.0,5000.0,6.62,12.0,34999,128.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
12.0,4200.0,6.57,10.0,34999,256.0,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
8.0,5000.0,6.74,14.0,34990,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,32.0
8.0,5000.0,6.62,11.63,34990,128.0,69.48233333333333,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
8.0,5000.0,6.73,14.0,33999,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,32.0
8.0,5000.0,6.62,12.13,33999,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,16.0
12.0,5000.0,6.74,14.0,33999,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
12.0,5240.0,6.74,13.0,33990,256.0,140.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,5000.0,6.7,13.69,40990,128.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
16.0,4600.0,6.74,13.0,42990,128.0,140.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,4600.0,6.74,13.0,44990,128.0,140.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,4500.0,6.7,11.8525,44999,256.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
12.0,5500.0,6.78,14.0,49990,256.0,140.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
12.0,5500.0,6.78,14.0,49990,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,50.0
8.0,5050.0,6.78,13.9,49990,256.0,140.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,50.0
8.0,5000.0,6.7,13.91,49990,128.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
8.0,5200.0,6.74,13.390999999999998,49999,256.0,140.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,16.0
6.0,5000.0,6.5,11.0,14990,128.0,31.72,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,13.0,8.0
4.0,5000.0,6.56,13.0,13999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,13.0,8.0
8.0,5000.0,6.56,12.0,13999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
8.0,5000.0,6.43,13.0,13999,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
8.0,5000.0,6.56,12.0,13999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,8.0
6.0,5000.0,6.56,13.0,15499,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,13.0,8.0
4.0,5000.0,6.67,14.0,15990,256.0,44.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,5000.0,6.43,13.0,19999,256.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,80.0,32.0
12.0,5000.0,6.72,13.0,19999,256.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
8.0,4500.0,6.43,12.0,19990,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
8.0,5000.0,6.72,13.0,19990,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
8.0,4000.0,6.4,11.66,19990,128.0,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
6.0,5000.0,6.59,11.0,18999,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
6.0,5000.0,6.56,12.0,18990,128.0,33.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,8.0
4.0,5000.0,6.5,11.0,18990,64.0,19.66,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,48.0,16.0
6.0,4000.0,6.44,10.0,18990,128.0,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,16.0,16.0
8.0,5000.0,6.72,13.0,20699,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
8.0,4800.0,6.7,13.0,20990,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,16.0
8.0,5000.0,6.7,14.0,20999,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,64.0,32.0
8.0,5000.0,6.7,13.0,20999,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,64.0,8.0
8.0,5000.0,6.7,14.0,29999,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
8.0,5100.0,6.67,13.0,29999,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
8.0,4310.0,6.43,11.0,29990,128.0,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,48.0,16.0
8.0,4300.0,6.43,11.18,29990,128.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,64.0,32.0
8.0,5000.0,6.62,12.0,29990,128.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,16.0
8.0,4200.0,6.43,11.0,29990,128.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,16.0
8.0,4350.0,6.53,11.28,28900,128.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,64.0,32.0
12.0,4600.0,6.7,12.493333333333334,30200,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
12.0,4500.0,6.55,11.0,30900,256.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
16.0,4500.0,6.7,12.040833333333335,39999,256.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
8.0,4800.0,6.7,13.0,38999,128.0,67.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,32.0
8.0,5000.0,6.78,14.0,36990,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,50.0
8.0,5000.0,6.8,13.0,35999,128.0,68.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,80.0,32.0
12.0,4600.0,6.7,12.453333333333335,35990,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
12.0,5500.0,6.78,13.94,34990,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
8.0,4500.0,6.7,12.165833333333335,42990,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
8.0,4500.0,6.7,12.165833333333335,42990,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
12.0,5000.0,6.74,13.91,44990,256.0,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
12.0,4500.0,6.55,11.3015,44990,256.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,50.0,32.0
8.0,4500.0,6.55,11.22,44990,128.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
12.0,4000.0,6.5,10.23,44999,256.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,48.0,32.0
16.0,4700.0,6.7,12.58,45999,256.0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,50.0,32.0
12.0,4200.0,6.7,10.0,47990,256.0,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,48.0,32.0
12.0,5000.0,6.78,13.74,47999,256.0,100.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,64.0,32.0
